
Scanning images:   0%|          | 0/85 [00:00<?, ?it/s]
               Class      Images     Targets           P           R      mAP@.5  mAP@.5:.95: 100%|██████████| 22/22 [00:03<00:00,  7.06it/s]
                 all          85         340       0.997           1       0.995       0.718

     Epoch   gpu_mem       box       obj       cls     total   targets  img_size

  0%|          | 0/22 [00:00<?, ?it/s]
    65/199    0.956G   0.01783   0.01416         0   0.03199        17       640:   0%|          | 0/22 [00:00<?, ?it/s]
    65/199    0.956G   0.01783   0.01416         0   0.03199        17       640:   5%|▍         | 1/22 [00:00<00:03,  6.47it/s]
    65/199    0.956G    0.0373    0.0232         0    0.0605        39       640:   5%|▍         | 1/22 [00:00<00:03,  6.47it/s]
    65/199    0.956G    0.0373    0.0232         0    0.0605        39       640:   9%|▉         | 2/22 [00:00<00:03,  6.38it/s]
    65/199    0.956G   0.04272   0.02357         0   0.06629        30       640:   9%|▉         | 2/22 [00:00<00:03,  6.38it/s]
    65/199    0.956G   0.04272   0.02357         0   0.06629        30       640:  14%|█▎        | 3/22 [00:00<00:03,  6.05it/s]
    65/199    0.956G   0.04015   0.02391         0   0.06406        28       640:  14%|█▎        | 3/22 [00:00<00:03,  6.05it/s]
    65/199    0.956G   0.04015   0.02391         0   0.06406        28       640:  18%|█▊        | 4/22 [00:00<00:03,  5.82it/s]
    65/199    0.956G    0.0428    0.0279         0    0.0707        54       640:  18%|█▊        | 4/22 [00:02<00:03,  5.82it/s]
    65/199    0.956G    0.0428    0.0279         0    0.0707        54       640:  23%|██▎       | 5/22 [00:02<00:12,  1.35it/s]
    65/199    0.956G   0.04488   0.03088         0   0.07576        50       640:  23%|██▎       | 5/22 [00:02<00:12,  1.35it/s]
    65/199    0.956G   0.04488   0.03088         0   0.07576        50       640:  27%|██▋       | 6/22 [00:02<00:09,  1.76it/s]
    65/199    0.956G   0.04386   0.02918         0   0.07303        25       640:  27%|██▋       | 6/22 [00:03<00:09,  1.76it/s]
    65/199    0.956G   0.04386   0.02918         0   0.07303        25       640:  32%|███▏      | 7/22 [00:03<00:06,  2.23it/s]
    65/199    0.956G     0.045   0.03008         0   0.07508        42       640:  32%|███▏      | 7/22 [00:03<00:06,  2.23it/s]
    65/199    0.956G     0.045   0.03008         0   0.07508        42       640:  36%|███▋      | 8/22 [00:03<00:05,  2.76it/s]
    65/199    0.956G    0.0462    0.0295         0    0.0757        28       640:  36%|███▋      | 8/22 [00:05<00:05,  2.76it/s]
    65/199    0.956G    0.0462    0.0295         0    0.0757        28       640:  41%|████      | 9/22 [00:05<00:11,  1.14it/s]
    65/199    0.956G   0.04655    0.0291         0   0.07565        34       640:  41%|████      | 9/22 [00:05<00:11,  1.14it/s]
    65/199    0.956G   0.04655    0.0291         0   0.07565        34       640:  45%|████▌     | 10/22 [00:05<00:07,  1.51it/s]
    65/199    0.956G   0.04656   0.02916         0   0.07572        37       640:  45%|████▌     | 10/22 [00:05<00:07,  1.51it/s]
    65/199    0.956G   0.04656   0.02916         0   0.07572        37       640:  50%|█████     | 11/22 [00:05<00:05,  1.94it/s]
    65/199    0.956G   0.04619   0.02866         0   0.07485        29       640:  50%|█████     | 11/22 [00:05<00:05,  1.94it/s]
    65/199    0.956G   0.04619   0.02866         0   0.07485        29       640:  55%|█████▍    | 12/22 [00:05<00:04,  2.44it/s]
    65/199    0.956G   0.04557   0.02811         0   0.07367        27       640:  55%|█████▍    | 12/22 [00:07<00:04,  2.44it/s]
    65/199    0.956G   0.04557   0.02811         0   0.07367        27       640:  59%|█████▉    | 13/22 [00:07<00:07,  1.14it/s]
    65/199    0.956G   0.04611   0.02821         0   0.07432        32       640:  59%|█████▉    | 13/22 [00:07<00:07,  1.14it/s]
    65/199    0.956G   0.04611   0.02821         0   0.07432        32       640:  64%|██████▎   | 14/22 [00:07<00:05,  1.50it/s]
    65/199    0.956G   0.04635   0.02768         0   0.07402        28       640:  64%|██████▎   | 14/22 [00:08<00:05,  1.50it/s]
    65/199    0.956G   0.04635   0.02768         0   0.07402        28       640:  68%|██████▊   | 15/22 [00:08<00:03,  1.94it/s]
    65/199    0.956G   0.04651   0.02786         0   0.07437        39       640:  68%|██████▊   | 15/22 [00:08<00:03,  1.94it/s]
    65/199    0.956G   0.04651   0.02786         0   0.07437        39       640:  73%|███████▎  | 16/22 [00:08<00:02,  2.41it/s]
    65/199    0.956G   0.04617   0.02798         0   0.07415        33       640:  73%|███████▎  | 16/22 [00:10<00:02,  2.41it/s]
    65/199    0.956G   0.04617   0.02798         0   0.07415        33       640:  77%|███████▋  | 17/22 [00:10<00:03,  1.25it/s]
    65/199    0.956G   0.04604   0.02819         0   0.07423        35       640:  77%|███████▋  | 17/22 [00:10<00:03,  1.25it/s]
    65/199    0.956G   0.04604   0.02819         0   0.07423        35       640:  82%|████████▏ | 18/22 [00:10<00:02,  1.65it/s]
    65/199    0.956G   0.04448   0.02727         0   0.07175        16       640:  82%|████████▏ | 18/22 [00:10<00:02,  1.65it/s]
    65/199    0.956G   0.04448   0.02727         0   0.07175        16       640:  86%|████████▋ | 19/22 [00:10<00:01,  2.10it/s]
    65/199    0.956G   0.04461    0.0269         0    0.0715        29       640:  86%|████████▋ | 19/22 [00:10<00:01,  2.10it/s]
    65/199    0.956G   0.04461    0.0269         0    0.0715        29       640:  91%|█████████ | 20/22 [00:10<00:00,  2.57it/s]
    65/199    0.956G   0.04331   0.02631         0   0.06961        16       640:  91%|█████████ | 20/22 [00:12<00:00,  2.57it/s]
    65/199    0.956G   0.04331   0.02631         0   0.06961        16       640:  95%|█████████▌| 21/22 [00:12<00:00,  1.32it/s]
    65/199    0.956G   0.04218   0.02628         0   0.06846         6       640:  95%|█████████▌| 21/22 [00:12<00:00,  1.32it/s]
    65/199    0.956G   0.04218   0.02628         0   0.06846         6       640: 100%|██████████| 22/22 [00:12<00:00,  1.80it/s]

               Class      Images     Targets           P           R      mAP@.5  mAP@.5:.95:   0%|          | 0/22 [00:00<?, ?it/s]
               Class      Images     Targets           P           R      mAP@.5  mAP@.5:.95:   9%|▉         | 2/22 [00:00<00:01, 13.19it/s]
               Class      Images     Targets           P           R      mAP@.5  mAP@.5:.95:  18%|█▊        | 4/22 [00:00<00:01, 13.14it/s]
               Class      Images     Targets           P           R      mAP@.5  mAP@.5:.95:  27%|██▋       | 6/22 [00:00<00:01, 12.88it/s]
               Class      Images     Targets           P           R      mAP@.5  mAP@.5:.95:  36%|███▋      | 8/22 [00:00<00:01, 12.68it/s]
               Class      Images     Targets           P           R      mAP@.5  mAP@.5:.95:  41%|████      | 9/22 [00:01<00:02,  4.56it/s]
               Class      Images     Targets           P           R      mAP@.5  mAP@.5:.95:  45%|████▌     | 10/22 [00:01<00:02,  5.27it/s]
               Class      Images     Targets           P           R      mAP@.5  mAP@.5:.95:  55%|█████▍    | 12/22 [00:01<00:01,  6.33it/s]
               Class      Images     Targets           P           R      mAP@.5  mAP@.5:.95:  59%|█████▉    | 13/22 [00:02<00:03,  2.83it/s]
               Class      Images     Targets           P           R      mAP@.5  mAP@.5:.95:  68%|██████▊   | 15/22 [00:02<00:01,  3.65it/s]
               Class      Images     Targets           P           R      mAP@.5  mAP@.5:.95:  77%|███████▋  | 17/22 [00:02<00:01,  4.59it/s]
               Class      Images     Targets           P           R      mAP@.5  mAP@.5:.95:  86%|████████▋ | 19/22 [00:02<00:00,  5.62it/s]
               Class      Images     Targets           P           R      mAP@.5  mAP@.5:.95:  95%|█████████▌| 21/22 [00:02<00:00,  6.47it/s]
               Class      Images     Targets           P           R      mAP@.5  mAP@.5:.95: 100%|██████████| 22/22 [00:03<00:00,  7.25it/s]
                 all          85         340       0.997           1       0.995       0.799

     Epoch   gpu_mem       box       obj       cls     total   targets  img_size

  0%|          | 0/22 [00:00<?, ?it/s]
    66/199    0.956G   0.04727   0.02862         0   0.07589        41       640:   0%|          | 0/22 [00:00<?, ?it/s]
    66/199    0.956G   0.04727   0.02862         0   0.07589        41       640:   5%|▍         | 1/22 [00:00<00:03,  5.90it/s]
    66/199    0.956G   0.04285   0.02896         0   0.07182        38       640:   5%|▍         | 1/22 [00:00<00:03,  5.90it/s]
    66/199    0.956G   0.04285   0.02896         0   0.07182        38       640:   9%|▉         | 2/22 [00:00<00:03,  6.04it/s]
    66/199    0.956G   0.04399   0.02752         0   0.07151        31       640:   9%|▉         | 2/22 [00:00<00:03,  6.04it/s]
    66/199    0.956G   0.04399   0.02752         0   0.07151        31       640:  14%|█▎        | 3/22 [00:00<00:03,  6.10it/s]
    66/199    0.956G   0.04614   0.02683         0   0.07296        32       640:  14%|█▎        | 3/22 [00:00<00:03,  6.10it/s]
    66/199    0.956G   0.04614   0.02683         0   0.07296        32       640:  18%|█▊        | 4/22 [00:00<00:02,  6.16it/s]
    66/199    0.956G   0.04449   0.02688         0   0.07137        36       640:  18%|█▊        | 4/22 [00:00<00:02,  6.16it/s]
    66/199    0.956G   0.04449   0.02688         0   0.07137        36       640:  23%|██▎       | 5/22 [00:00<00:03,  5.40it/s]
    66/199    0.956G   0.04485    0.0252         0   0.07005        27       640:  23%|██▎       | 5/22 [00:01<00:03,  5.40it/s]
    66/199    0.956G   0.04485    0.0252         0   0.07005        27       640:  27%|██▋       | 6/22 [00:01<00:02,  5.37it/s]
    66/199    0.956G   0.04523   0.02516         0   0.07039        35       640:  27%|██▋       | 6/22 [00:02<00:02,  5.37it/s]
    66/199    0.956G   0.04523   0.02516         0   0.07039        35       640:  32%|███▏      | 7/22 [00:02<00:08,  1.75it/s]
    66/199    0.956G   0.04303   0.02405         0   0.06708        21       640:  32%|███▏      | 7/22 [00:02<00:08,  1.75it/s]
    66/199    0.956G   0.04303   0.02405         0   0.06708        21       640:  36%|███▋      | 8/22 [00:02<00:06,  2.24it/s]
    66/199    0.956G   0.04285   0.02397         0   0.06682        32       640:  36%|███▋      | 8/22 [00:03<00:06,  2.24it/s]
    66/199    0.956G   0.04285   0.02397         0   0.06682        32       640:  41%|████      | 9/22 [00:03<00:05,  2.33it/s]
    66/199    0.956G   0.04301   0.02371         0   0.06672        30       640:  41%|████      | 9/22 [00:03<00:05,  2.33it/s]
    66/199    0.956G   0.04301   0.02371         0   0.06672        30       640:  45%|████▌     | 10/22 [00:03<00:04,  2.81it/s]
    66/199    0.956G   0.04318   0.02481         0   0.06799        44       640:  45%|████▌     | 10/22 [00:05<00:04,  2.81it/s]
    66/199    0.956G   0.04318   0.02481         0   0.06799        44       640:  50%|█████     | 11/22 [00:05<00:08,  1.26it/s]
    66/199    0.956G   0.04236   0.02473         0   0.06709        34       640:  50%|█████     | 11/22 [00:05<00:08,  1.26it/s]
    66/199    0.956G   0.04236   0.02473         0   0.06709        34       640:  55%|█████▍    | 12/22 [00:05<00:06,  1.63it/s]
    66/199    0.956G   0.04272   0.02436         0   0.06708        28       640:  55%|█████▍    | 12/22 [00:05<00:06,  1.63it/s]
    66/199    0.956G   0.04272   0.02436         0   0.06708        28       640:  59%|█████▉    | 13/22 [00:05<00:04,  2.06it/s]
    66/199    0.956G   0.04254    0.0236         0   0.06614        23       640:  59%|█████▉    | 13/22 [00:05<00:04,  2.06it/s]
    66/199    0.956G   0.04254    0.0236         0   0.06614        23       640:  64%|██████▎   | 14/22 [00:05<00:03,  2.51it/s]
    66/199    0.956G   0.04313   0.02333         0   0.06646        31       640:  64%|██████▎   | 14/22 [00:07<00:03,  2.51it/s]
    66/199    0.956G   0.04313   0.02333         0   0.06646        31       640:  68%|██████▊   | 15/22 [00:07<00:05,  1.36it/s]
    66/199    0.956G   0.04318    0.0234         0   0.06658        35       640:  68%|██████▊   | 15/22 [00:07<00:05,  1.36it/s]
    66/199    0.956G   0.04318    0.0234         0   0.06658        35       640:  73%|███████▎  | 16/22 [00:07<00:03,  1.76it/s]
    66/199    0.956G   0.04289   0.02352         0    0.0664        34       640:  73%|███████▎  | 16/22 [00:07<00:03,  1.76it/s]
